Datum;Cliënten;Ziekteverzuim;Inkoop;Flexpool
2021-08-06;274;7.13;12.6;9
2021-08-07;274;7.3;3.79;10
2021-08-08;273;7.27;11.35;11
2021-08-09;274;7.3;3.64;9
2021-08-10;274;7.2;14.89;11
2021-08-11;274;7.13;13.02;12
2021-08-12;274;6.94;8.58;12
2021-08-13;273;7.04;8.94;11
2021-08-14;274;6.91;1.35;12
2021-08-15;274;6.83;8.1;10
2021-08-16;275;6.88;85.96;12
2021-08-17;275;6.93;1.63;10
2021-08-18;274;6.91;10.95;9
2021-08-19;275;7.12;12.19;7
2021-08-20;275;6.95;13.27;10
2021-08-21;275;7.01;12.61;7
2021-08-22;275;7.16;4.16;8
2021-08-23;273;7.21;39.86;11
2021-08-24;273;7.22;0.42;11
2021-08-25;274;7.28;11.8;11
2021-08-26;274;7.31;8.84;11
2021-08-27;275;7.55;9.66;11
2021-08-28;275;7.68;7.36;10
2021-08-29;275;7.6;479.03;11
2021-08-30;276;7.47;11.94;10
2021-08-31;277;7.36;6.14;10
2021-09-01;276;7.39;4.11;10
2021-09-02;275;7.3;8.47;8
2021-09-03;274;7.13;13.49;12
2021-09-04;274;7.13;2.77;10
2021-09-05;274;7.05;8.65;11
2021-09-06;274;7.11;95.73;11
2021-09-07;273;7.19;12.29;10
2021-09-08;273;7.25;3.71;11
2021-09-09;274;7.42;10.58;9
2021-09-10;274;7.58;9.67;11
2021-09-11;273;7.38;13.8;10
2021-09-12;274;7.42;3.2;11
2021-09-13;273;7.38;885.66;11
2021-09-14;274;7.49;14.76;13
2021-09-15;274;7.47;14.17;12
2021-09-16;274;7.46;4.44;10
2021-09-17;273;7.51;4.96;11
2021-09-18;274;7.64;8.26;7
2021-09-19;274;7.63;15.2;9
2021-09-20;275;7.65;95.84;11
2021-09-21;273;7.49;5.33;13
2021-09-22;273;7.52;4.35;8
2021-09-23;273;7.54;0.51;12
2021-09-24;275;7.45;1.81;9
2021-09-25;275;7.51;2.48;11
2021-09-26;275;7.61;13.54;13
2021-09-27;275;7.82;56.43;12
2021-09-28;275;7.96;4.98;10
2021-09-29;276;7.9;443.23;13
2021-09-30;276;7.75;10.01;13
2021-10-01;275;7.7;1.58;11
2021-10-02;275;7.7;5.48;10
2021-10-03;274;7.69;5.81;17
2021-10-04;275;7.52;75.13;9
2021-10-05;275;7.44;405.96;11
2021-10-06;276;7.72;9.54;17
2021-10-07;276;7.76;0.19;9
2021-10-08;277;7.9;3.62;11
2021-10-09;277;7.92;7.09;11
2021-10-10;278;7.94;1.37;13
2021-10-11;278;8.1;14.84;9
2021-10-12;278;8.07;5.1;10
2021-10-13;278;7.97;1.28;13
2021-10-14;278;8.05;2.86;12
2021-10-15;278;8.13;4.6;13
2021-10-16;277;8.04;12.08;9
2021-10-17;278;8.08;7.81;11
2021-10-18;278;7.94;15.02;12
2021-10-19;277;8.09;7.24;13
2021-10-20;277;8.09;13.15;13
2021-10-21;277;8.06;15.16;12
2021-10-22;277;8.02;11.56;12
2021-10-23;276;8.19;2.5;12
2021-10-24;274;8.29;7.89;13
2021-10-25;274;8.52;71.15;10
2021-10-26;274;8.54;0.38;10
2021-10-27;274;8.44;9.76;11
2021-10-28;275;8.43;12.61;11
2021-10-29;275;8.36;6.81;9
2021-10-30;275;8.29;6.34;12
2021-10-31;276;8.31;6.86;10
2021-11-01;276;8.1;60.56;8
2021-11-02;275;7.96;4.83;12
2021-11-03;275;8.14;5.23;13
2021-11-04;274;8.12;5.07;11
2021-11-05;274;8.12;9.79;11
2021-11-06;275;8.16;0.8;11
2021-11-07;276;7.96;0.55;10
2021-11-08;276;7.99;490.12;13
2021-11-09;278;7.93;15.14;11
2021-11-10;278;7.74;6.16;12
2021-11-11;279;7.78;3.09;11
2021-11-12;279;7.8;4.75;14
2021-11-13;278;7.79;0.81;11
2021-11-14;279;7.85;14.94;13
2021-11-15;278;7.87;6.09;16
2021-11-16;277;8.04;12.37;12
2021-11-17;277;8.12;3.02;9
2021-11-18;277;8.3;14.83;13
2021-11-19;277;8.31;12.11;9
2021-11-20;277;8.21;13.03;9
2021-11-21;276;8.3;9.51;8
2021-11-22;277;8.34;40.33;15
2021-11-23;277;8.26;180.24;10
2021-11-24;276;8.38;12.2;11
2021-11-25;277;8.38;6.16;12
2021-11-26;277;8.4;12.35;14
2021-11-27;277;8.46;1.88;13
2021-11-28;277;8.54;12.04;13
2021-11-29;277;8.56;431.65;12
2021-11-30;278;8.65;2.5;13
2021-12-01;278;8.57;14.89;9
2021-12-02;278;8.54;6.91;13
2021-12-03;277;8.56;8.07;10
2021-12-04;277;8.52;2.9;11
2021-12-05;278;8.52;254.59;10
2021-12-06;278;8.53;44.27;14
2021-12-07;278;8.57;10.01;14
2021-12-08;279;8.57;2.75;9
2021-12-09;279;8.63;0.38;12
2021-12-10;281;8.71;9.56;12
2021-12-11;279;8.73;7.94;12
2021-12-12;279;8.64;9.97;11
2021-12-13;278;8.71;86.18;12
2021-12-14;279;8.69;11.82;11
2021-12-15;278;8.77;7.76;12
2021-12-16;277;8.66;7.15;14
2021-12-17;276;8.72;8.1;14
2021-12-18;278;8.93;3.21;11
2021-12-19;278;8.86;12.2;14
2021-12-20;277;8.89;2.77;10
2021-12-21;277;8.89;3.89;13
2021-12-22;278;8.78;6.87;16
2021-12-23;277;8.75;1.14;11
2021-12-24;278;8.62;14.33;13
2021-12-25;277;8.59;0.81;14
2021-12-26;278;8.59;0.89;16
2021-12-27;279;8.45;38.17;10
2021-12-28;279;8.58;6.36;11
2021-12-29;280;8.69;10.11;13
2021-12-30;280;8.87;12.26;11
2021-12-31;279;8.98;4.2;15
2022-01-01;279;8.81;463.74;12
2022-01-02;279;8.95;4.64;9
2022-01-03;279;8.98;208.08;12
2022-01-04;279;8.77;5.13;10
2022-01-05;279;8.63;8.64;14
2022-01-06;280;8.41;13.36;12
2022-01-07;279;8.24;10.51;8
2022-01-08;281;8.43;1.82;13
2022-01-09;281;8.31;4.11;12
2022-01-10;281;8.32;40.58;11
2022-01-11;282;8.28;4.12;12
2022-01-12;281;8.5;12.03;10
2022-01-13;282;8.73;14.45;14
2022-01-14;281;8.72;1.9;10
2022-01-15;280;8.66;2.32;12
2022-01-16;281;8.66;14.73;11
2022-01-17;281;8.61;13.17;10
2022-01-18;280;8.81;7.94;10
2022-01-19;280;8.61;4.87;11
2022-01-20;280;8.5;11.18;13
2022-01-21;279;8.56;5.03;11
2022-01-22;279;8.6;785.65;13
2022-01-23;280;8.6;5.14;13
2022-01-24;280;8.62;69.29;15
2022-01-25;280;8.46;7.82;12
2022-01-26;279;8.67;14.43;12
2022-01-27;279;8.62;13.12;12
2022-01-28;280;8.66;0.99;14
2022-01-29;280;8.63;2.48;14
2022-01-30;280;8.59;9.2;11
2022-01-31;280;8.55;68.71;12
2022-02-01;281;8.64;5.04;14
2022-02-02;282;8.66;2.16;15
2022-02-03;283;8.64;275.69;13
2022-02-04;282;8.59;4.45;12
2022-02-05;282;8.64;10.5;11
2022-02-06;281;8.86;9.73;12
2022-02-07;280;9.01;63.36;12
2022-02-08;280;8.9;1.07;10
2022-02-09;279;8.89;3.42;13
2022-02-10;279;8.87;3.47;10
2022-02-11;280;8.96;11.94;9
2022-02-12;279;8.9;513.62;10
2022-02-13;280;8.91;5.54;13
2022-02-14;279;8.88;48.03;8
2022-02-15;279;8.88;126.69;14
2022-02-16;279;8.92;0.01;16
2022-02-17;279;9.03;10.4;13
2022-02-18;279;8.97;8.97;15
2022-02-19;281;9.1;300.69;13
2022-02-20;281;9.08;15.39;10
2022-02-21;282;9.15;89.13;14
2022-02-22;283;9.19;3.01;11
2022-02-23;283;9.13;12.04;15
2022-02-24;283;9.1;8.61;11
2022-02-25;284;9.17;4.01;10
2022-02-26;283;9.16;176.27;9
2022-02-27;283;9.18;7.94;10
2022-02-28;283;9.05;41.01;12
2022-03-01;281;9.3;14.91;13
2022-03-02;282;9.19;6.27;10
2022-03-03;282;9.14;283.5;10
2022-03-04;282;9.1;11.37;10
2022-03-05;282;9.03;1.35;9
2022-03-06;282;8.89;10.31;12
2022-03-07;282;9;66.82;13
2022-03-08;282;8.81;15.04;13
2022-03-09;282;8.96;5.05;10
2022-03-10;281;9;11.06;10
2022-03-11;281;8.99;10.41;10
2022-03-12;280;8.97;8.5;10
2022-03-13;281;9.11;8.3;12
2022-03-14;281;9.07;9.03;11
2022-03-15;282;9.03;13.89;13
2022-03-16;282;9.07;6.27;12
2022-03-17;282;9.06;11.17;11
2022-03-18;282;9.17;12.29;12
2022-03-19;283;9.11;13.45;12
2022-03-20;282;8.99;2.74;14
2022-03-21;282;8.99;4.2;13
2022-03-22;282;8.99;10;11
2022-03-23;282;8.96;12.98;12
2022-03-24;283;9.07;6.98;10
2022-03-25;283;8.92;10.7;11
2022-03-26;285;8.8;10.64;14
2022-03-27;285;8.82;14.86;13
2022-03-28;286;8.76;24.05;11
2022-03-29;285;8.91;12.51;10
2022-03-30;285;8.73;12.07;13
2022-03-31;284;8.7;13.68;12
2022-04-01;283;8.59;159.51;9
2022-04-02;282;8.66;1.79;12
2022-04-03;282;8.51;337.98;17
2022-04-04;281;8.41;60.09;9
2022-04-05;281;8.38;9.92;13
2022-04-06;281;8.37;9.67;12
2022-04-07;282;8.33;7.5;11
2022-04-08;282;8.42;9.72;12
2022-04-09;283;8.38;3.04;9
2022-04-10;283;8.47;1.6;11
2022-04-11;284;8.46;97.78;11
2022-04-12;283;8.36;10.66;12
2022-04-13;283;8.27;9.17;9
2022-04-14;283;8.28;6.99;10
2022-04-15;284;8.13;5.42;13
2022-04-16;283;8.1;14.14;13
2022-04-17;282;8;2.55;8
2022-04-18;281;8.06;42.35;11
2022-04-19;281;7.88;10.28;13
2022-04-20;282;7.96;8.67;10
2022-04-21;282;7.98;5.48;14
2022-04-22;282;8.1;9.14;8
2022-04-23;282;8.09;8.18;11
2022-04-24;283;8.14;3.13;10
2022-04-25;283;8;63.39;11
2022-04-26;285;8.04;10.64;10
2022-04-27;284;8.13;10.99;13
2022-04-28;286;7.95;12.95;10
2022-04-29;285;8.04;7.21;12
2022-04-30;287;8.21;222.45;9
2022-05-01;286;8.07;6.31;12
2022-05-02;287;8.3;76.24;11
2022-05-03;286;8.27;4.61;10
2022-05-04;286;8.08;5.8;12
2022-05-05;285;8.09;5.75;11
2022-05-06;285;8.08;8.36;13
2022-05-07;284;8.02;10.57;12
2022-05-08;285;8.04;11.6;11
2022-05-09;285;8.04;773.21;10
2022-05-10;285;8.06;3.49;13
2022-05-11;286;8.15;8.6;10
2022-05-12;285;8.29;12.38;9
2022-05-13;285;8.09;4.14;12
2022-05-14;285;7.93;13.63;9
2022-05-15;283;7.97;7.25;11
2022-05-16;282;7.88;92.96;9
2022-05-17;283;8;5.87;9
2022-05-18;282;7.94;0.16;12
2022-05-19;281;7.72;7.52;11
2022-05-20;282;7.89;8.09;11
2022-05-21;283;7.97;6.25;13
2022-05-22;284;8.03;5.82;10
2022-05-23;284;8.05;16.09;12
2022-05-24;284;7.94;1.17;13
2022-05-25;285;7.81;2.98;13
2022-05-26;286;8.02;8.22;10
2022-05-27;286;7.84;11.31;9
2022-05-28;285;7.87;9.71;9
2022-05-29;284;7.77;0.12;9
2022-05-30;284;7.6;21.17;8
2022-05-31;284;7.59;11.37;12
2022-06-01;284;7.77;12.59;9
2022-06-02;284;7.62;8.08;12
2022-06-03;284;7.52;13.67;12
2022-06-04;285;7.39;15.32;12
2022-06-05;286;7.47;0.32;9
2022-06-06;286;7.54;36.33;12
2022-06-07;286;7.67;10.86;12
2022-06-08;286;7.48;6.28;11
2022-06-09;285;7.42;1.12;9
2022-06-10;286;7.7;7.59;11
2022-06-11;286;7.74;3.86;12
2022-06-12;285;7.66;8.94;9
2022-06-13;286;7.79;37.98;10
2022-06-14;285;7.7;13.27;14
2022-06-15;285;7.81;10.29;11
2022-06-16;287;7.77;14.85;13
2022-06-17;286;7.56;420.58;9
2022-06-18;286;7.55;10.92;10
2022-06-19;286;7.73;14.18;13
2022-06-20;285;7.54;76.41;11
2022-06-21;286;7.55;12.74;10
2022-06-22;286;7.59;6.66;13
2022-06-23;285;7.6;10.61;10
2022-06-24;286;7.56;2.98;10
2022-06-25;286;7.55;318.69;7
2022-06-26;285;7.37;1.64;11
2022-06-27;285;7.34;23.31;11
2022-06-28;284;7.34;13.58;15
2022-06-29;285;7.44;12.6;11
2022-06-30;286;7.53;7.52;12
2022-07-01;285;7.71;0.55;13
2022-07-02;287;7.69;14.29;12
2022-07-03;286;7.94;15.03;13
2022-07-04;286;8.09;68.64;11
2022-07-05;286;8;11.69;9
2022-07-06;286;7.91;8.97;10
2022-07-07;285;7.93;2.48;9
2022-07-08;286;7.86;15.02;11
2022-07-09;285;7.86;4.6;12
2022-07-10;286;7.62;7.32;11
2022-07-11;287;7.6;89.04;10
2022-07-12;287;7.72;14.47;13
2022-07-13;288;7.62;15.39;11
2022-07-14;288;7.54;10.61;15
2022-07-15;289;7.5;7.66;12
2022-07-16;287;7.5;4.44;13
2022-07-17;287;7.65;11.58;11
2022-07-18;286;7.54;25.59;11
2022-07-19;287;7.59;10.77;10
2022-07-20;286;7.54;12.22;11
2022-07-21;285;7.73;14.83;10
2022-07-22;286;7.86;5.16;13
2022-07-23;287;7.86;4.74;13
2022-07-24;287;7.85;10.44;11
2022-07-25;288;7.93;32.98;10
2022-07-26;286;7.81;0.91;11
2022-07-27;286;7.99;0.44;9
2022-07-28;287;7.85;733.65;11
2022-07-29;286;7.7;0.54;11
2022-07-30;285;7.6;0.44;9
2022-07-31;286;7.35;4.99;13
2022-08-01;285;7.23;66.28;10
2022-08-02;286;7.18;0.46;9
2022-08-03;286;7.06;0.81;10
2022-08-04;286;6.96;0.5;9
2022-08-05;286;7.08;2.07;8
2022-08-06;285;7.22;2.67;10
2022-08-07;285;7.36;2.6;8
2022-08-08;286;7.34;47.77;13
2022-08-09;286;7.42;10.4;11
2022-08-10;287;7.31;5.92;10
2022-08-11;288;7.43;6.37;11
2022-08-12;289;7.25;10.23;12
2022-08-13;290;7.19;4.59;9
2022-08-14;290;7.14;11.63;11
2022-08-15;289;7.32;27.03;11
2022-08-16;289;7.28;11.49;11
2022-08-17;289;7.34;12.13;9
2022-08-18;289;7.16;14.16;10
2022-08-19;288;7.17;14.85;11
2022-08-20;287;7.17;3.15;12
2022-08-21;288;7.13;8.29;11
2022-08-22;289;6.94;73.38;10
2022-08-23;288;7;12.57;9
2022-08-24;288;7.1;0.98;12
2022-08-25;288;7.11;347.21;12
2022-08-26;288;7.3;5.19;11
2022-08-27;289;7.3;8.29;11
2022-08-28;288;7.45;11.14;9
2022-08-29;288;7.55;76.91;10
2022-08-30;289;7.44;15.29;15
2022-08-31;289;7.53;6.83;12
2022-09-01;288;7.66;7.18;13
2022-09-02;288;7.61;0.92;8
2022-09-03;287;7.62;13.17;12
2022-09-04;287;7.61;9.81;9
2022-09-05;287;7.61;22.26;8
2022-09-06;286;7.82;6.97;13
2022-09-07;287;7.8;8.29;17
2022-09-08;286;7.96;8.16;10
2022-09-09;286;8.07;0.9;10
2022-09-10;286;8.08;10.98;12
2022-09-11;287;8.11;4.66;10
2022-09-12;287;8.33;89.98;9
2022-09-13;286;8.16;7.96;9
2022-09-14;287;8.14;12.25;9
2022-09-15;287;8.1;13.81;13
2022-09-16;287;7.92;5.72;12
2022-09-17;289;8;0.25;8
2022-09-18;289;8.06;2.25;12
2022-09-19;289;8.05;57.68;18
2022-09-20;290;8.22;3.43;9
2022-09-21;290;8.38;0.14;12
2022-09-22;291;8.22;11;12
2022-09-23;291;8.29;8.09;10
2022-09-24;289;8.45;14.65;10
2022-09-25;289;8.25;1.44;9
2022-09-26;289;8.12;49.86;9
2022-09-27;289;8.17;9.48;11
2022-09-28;287;7.92;15.06;11
2022-09-29;288;7.96;5.99;9
2022-09-30;288;7.95;7.83;9
2022-10-01;288;7.94;0.53;10
2022-10-02;287;8.2;8.65;11
2022-10-03;289;8.23;51.89;11
2022-10-04;289;8.05;234.76;12
2022-10-05;290;8.2;250.52;9
2022-10-06;289;8.23;9.81;8
2022-10-07;290;8.31;11.11;9
2022-10-08;290;8.14;13.99;12
2022-10-09;290;8.02;7.14;11
2022-10-10;290;8.12;60.38;10
2022-10-11;289;8.27;12.46;9
2022-10-12;288;8.28;13.72;13
2022-10-13;288;8.28;10.16;13
2022-10-14;287;8.4;2.14;14
2022-10-15;288;8.53;10.36;12
2022-10-16;287;8.68;15.02;12
2022-10-17;287;8.57;99.75;10
2022-10-18;287;8.62;4.91;11
2022-10-19;288;8.77;13.59;10
2022-10-20;289;8.95;6.86;10
2022-10-21;290;8.73;10.26;11
2022-10-22;289;8.7;12.88;10
2022-10-23;292;8.56;15.37;10
2022-10-24;291;8.6;88.62;14
2022-10-25;292;8.68;14.57;13
2022-10-26;292;8.51;5.29;13
2022-10-27;292;8.46;3.16;11
2022-10-28;291;8.58;4.1;13
2022-10-29;291;8.54;12.3;13
2022-10-30;290;8.71;1.09;9
2022-10-31;291;8.64;2.55;12
2022-11-01;291;8.45;9.54;12
2022-11-02;290;8.39;10.44;11
2022-11-03;291;8.34;6.45;13
2022-11-04;292;8.24;8.99;11
2022-11-05;292;8.32;10.74;11
2022-11-06;293;8.27;15.26;10
2022-11-07;293;8.42;8.64;12
2022-11-08;292;8.59;1.84;9
2022-11-09;291;8.77;0.2;15
2022-11-10;292;8.77;8.02;11
2022-11-11;291;8.78;7;9
2022-11-12;291;8.75;9.73;9
2022-11-13;290;8.79;5.37;11
2022-11-14;290;8.67;6.72;13
2022-11-15;291;8.43;13.53;9
2022-11-16;290;8.36;9.91;8
2022-11-17;289;8.45;13.61;10
2022-11-18;289;8.46;12.32;12
2022-11-19;289;8.4;4.92;13
2022-11-20;289;8.34;0.76;9
2022-11-21;290;8.54;79.02;12
2022-11-22;289;8.86;4.39;12
2022-11-23;290;8.96;4.39;14
2022-11-24;291;9.06;6.64;12
2022-11-25;292;9.21;124.5;13
2022-11-26;292;9.2;9.17;10
2022-11-27;293;9.24;5.93;12
2022-11-28;293;9.32;42.53;10
2022-11-29;294;9.27;5.2;11
2022-11-30;293;9.17;9.28;11
2022-12-01;293;8.96;8.67;10
2022-12-02;292;8.91;14.48;13
2022-12-03;293;8.97;446.71;12
2022-12-04;292;8.94;8.7;13
2022-12-05;291;8.82;62.26;11
2022-12-06;292;8.83;5.63;19
2022-12-07;291;8.88;6.65;11
2022-12-08;292;9.11;7.27;14
2022-12-09;292;9.16;3.63;10
2022-12-10;291;9.38;4.16;11
2022-12-11;292;9.53;14.45;11
2022-12-12;292;9.45;34.56;10
2022-12-13;291;9.51;6.45;12
2022-12-14;292;9.46;5.39;9
2022-12-15;290;9.38;10.52;11
2022-12-16;290;9.37;5.18;11
2022-12-17;290;9.34;4.21;11
2022-12-18;289;9.27;473.75;11
2022-12-19;291;9.26;25.47;13
2022-12-20;291;9.18;3.23;11
2022-12-21;291;9.34;1.5;9
2022-12-22;292;9.19;14.39;9
2022-12-23;291;9.27;5.31;10
2022-12-24;293;9;1.74;15
2022-12-25;293;8.98;83.29;14
2022-12-26;292;9.15;93.81;12
2022-12-27;292;9;11.97;11
2022-12-28;292;9;12.05;11
2022-12-29;291;9.25;9.3;12
2022-12-30;292;9.29;4.1;12
2022-12-31;291;9.32;7.42;13
2023-01-01;291;9.06;14.87;9
2023-01-02;291;9.02;40.63;10
2023-01-03;292;8.94;1905.04;12
2023-01-04;292;8.83;7.08;11
2023-01-05;293;8.77;9.2;9
